github.com/pay-theory/streamer
cloud.google.com/go/compute v1.25.1
cloud.google.com/go/compute/metadata v0.2.3
github.com/DATA-DOG/go-sqlmock v1.5.1
github.com/PaesslerAG/gval v1.0.0
github.com/PaesslerAG/jsonpath v0.1.1
github.com/andybalholm/brotli v1.1.0
github.com/aws/aws-lambda-go v1.49.0
github.com/aws/aws-sdk-go v1.55.7
github.com/aws/aws-sdk-go-v2 v1.36.4
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.6.7
github.com/aws/aws-sdk-go-v2/config v1.29.16
github.com/aws/aws-sdk-go-v2/credentials v1.17.69
github.com/aws/aws-sdk-go-v2/feature/dynamodb/attributevalue v1.19.2
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.31
github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.35
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.35
github.com/aws/aws-sdk-go-v2/internal/ini v1.8.3
github.com/aws/aws-sdk-go-v2/service/apigatewaymanagementapi v1.24.3
github.com/aws/aws-sdk-go-v2/service/cloudwatch v1.45.2
github.com/aws/aws-sdk-go-v2/service/cloudwatchlogs v1.45.0
github.com/aws/aws-sdk-go-v2/service/dynamodb v1.43.3
github.com/aws/aws-sdk-go-v2/service/dynamodbstreams v1.25.5
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.12.3
github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery v1.10.16
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.12.16
github.com/aws/aws-sdk-go-v2/service/route53 v1.6.2
github.com/aws/aws-sdk-go-v2/service/secretsmanager v1.35.6
github.com/aws/aws-sdk-go-v2/service/sso v1.25.4
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.30.2
github.com/aws/aws-sdk-go-v2/service/sts v1.33.21
github.com/aws/aws-xray-sdk-go v1.8.5
github.com/aws/smithy-go v1.22.3
github.com/census-instrumentation/opencensus-proto v0.4.1
github.com/cespare/xxhash/v2 v2.2.0
github.com/cncf/xds/go v0.0.0-20240318125728-8a4994d93e50
github.com/davecgh/go-spew v1.1.1
github.com/envoyproxy/go-control-plane v0.12.0
github.com/envoyproxy/protoc-gen-validate v1.0.4
github.com/golang-jwt/jwt/v5 v5.2.2
github.com/golang/glog v1.2.0
github.com/golang/protobuf v1.5.4
github.com/google/go-cmp v0.6.0
github.com/google/uuid v1.6.0
github.com/grpc-ecosystem/go-grpc-middleware/v2 v2.1.0
github.com/jmespath/go-jmespath v0.4.0
github.com/jmespath/go-jmespath/internal/testify v1.5.1
github.com/klauspost/compress v1.17.6
github.com/pay-theory/dynamorm v1.0.11
github.com/pay-theory/lift v1.0.15
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.10.0
github.com/valyala/bytebufferpool v1.0.0
github.com/valyala/fasthttp v1.52.0
github.com/valyala/tcplisten v1.0.0
go.uber.org/multierr v1.10.0
go.uber.org/zap v1.27.0
golang.org/x/crypto v0.36.0
golang.org/x/mod v0.17.0
golang.org/x/net v0.38.0
golang.org/x/oauth2 v0.18.0
golang.org/x/sync v0.12.0
golang.org/x/sys v0.31.0
golang.org/x/term v0.30.0
golang.org/x/text v0.23.0
golang.org/x/tools v0.21.1-0.20240508182429-e35e4ccd0d2d
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
google.golang.org/appengine v1.6.8
google.golang.org/genproto/googleapis/api v0.0.0-20240318140521-94a12d6c2237
google.golang.org/genproto/googleapis/rpc v0.0.0-20240318140521-94a12d6c2237
google.golang.org/grpc v1.64.1
google.golang.org/protobuf v1.33.0
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v2 v2.2.8
gopkg.in/yaml.v3 v3.0.1
